
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0647 * (normalized) sub
 +       0.2875 * (normalized) subject
 +      -0.3766 * (normalized) success
 +       0.131  * (normalized) such
 +       1.1475 * (normalized) suck
 +       0.2547 * (normalized) sudden
 +       0.0334 * (normalized) suffer
 +       0.5521 * (normalized) suggest
 +       0.3449 * (normalized) suit
 +       0.0021 * (normalized) summer
 +       1.11   * (normalized) summerslam
 +      -0.7145 * (normalized) sun
 +      -0.0763 * (normalized) sunday
 +      -0.2729 * (normalized) super
 +      -0.3011 * (normalized) superb
 +       0.7933 * (normalized) superbowl
 +      -0.2335 * (normalized) suppli
 +      -0.8949 * (normalized) support
 +       0.785  * (normalized) suppos
 +      -1.0863 * (normalized) sure
 +       0.2225 * (normalized) surgeri
 +      -0.9105 * (normalized) surpris
 +      -0.1085 * (normalized) swap
 +       0      * (normalized) sweet
 +       0.9    * (normalized) swift
 +      -0.1496 * (normalized) swing
 +      -0.1189 * (normalized) switch
 +      -0.1222 * (normalized) sydney
 +       0.6782 * (normalized) sylvia
 +       0.2722 * (normalized) syria
 +       0.3632 * (normalized) system
 +      -0.6238 * (normalized) tabl
 +       0.1671 * (normalized) take
 +       0.4961 * (normalized) taken
 +       1.2177 * (normalized) talent
 +       0.5359 * (normalized) talk
 +       0.7615 * (normalized) talkin
 +      -0.1224 * (normalized) tampa
 +       0.5134 * (normalized) tank
 +       0.1001 * (normalized) tape
 +      -0.8649 * (normalized) target
 +       0.4746 * (normalized) tast
 +       1.1332 * (normalized) tate
 +      -0.5305 * (normalized) tatum
 +       0.5743 * (normalized) taylor
 +      -0.3686 * (normalized) taysid
 +      -0.1833 * (normalized) tca
 +       0.6128 * (normalized) tcot
 +       0.6023 * (normalized) td
 +      -0.2276 * (normalized) te
 +      -0.6301 * (normalized) tea
 +       0.1497 * (normalized) teacher
 +      -0.7603 * (normalized) team
 +      -0.0651 * (normalized) teaparti
 +       0.0178 * (normalized) tear
 +       0.3535 * (normalized) tech
 +       0.0529 * (normalized) technic
 +      -0.4247 * (normalized) technolog
 +      -0.3118 * (normalized) ted
 +      -0.9393 * (normalized) teen
 +       0.7178 * (normalized) tehran
 +      -0.8161 * (normalized) televis
 +      -0.3152 * (normalized) tell
 +       1.1869 * (normalized) templ
 +      -0.7615 * (normalized) ten
 +      -0.432  * (normalized) tennesse
 +       0.0783 * (normalized) term
 +      -0.2113 * (normalized) terra
 +       1.6998 * (normalized) terribl
 +       0.494  * (normalized) test
 +      -0.1633 * (normalized) texa
 +      -0.3609 * (normalized) texan
 +       0.594  * (normalized) text
 +       0.4096 * (normalized) tf
 +       0.3019 * (normalized) th
 +       0.4429 * (normalized) tha
 +       0.2164 * (normalized) thalia
 +      -0.02   * (normalized) than
 +      -1.0308 * (normalized) thank
 +       0.2654 * (normalized) thanksgiv
 +       0.2459 * (normalized) that
 +       0.2616 * (normalized) the
 +       0.1659 * (normalized) theater
 +      -0.4721 * (normalized) theatr
 +      -0.742  * (normalized) their
 +      -0.3436 * (normalized) them
 +       0.272  * (normalized) theme
 +      -0.5579 * (normalized) then
 +      -0.2167 * (normalized) there
 +       0.3105 * (normalized) these
 +      -0.1778 * (normalized) they
 +      -0.3734 * (normalized) thin
 +       0.0693 * (normalized) thing
 +       0.0376 * (normalized) think
 +      -0.9796 * (normalized) third
 +       0.289  * (normalized) this
 +      -0.5652 * (normalized) tho
 +      -0.6267 * (normalized) those
 +       0.0884 * (normalized) though
 +      -0.1613 * (normalized) thought
 +       0.0732 * (normalized) thread
 +      -0.3269 * (normalized) three
 +      -0.5211 * (normalized) thrill
 +      -0.6425 * (normalized) throne
 +       0.3233 * (normalized) through
 +       0.32   * (normalized) throw
 +       0.6755 * (normalized) thrown
 +       0.2916 * (normalized) thru
 +      -0.2843 * (normalized) thunder
 +      -0.2999 * (normalized) thur
 +      -0.1117 * (normalized) thursday
 +      -0.2567 * (normalized) ticket
 +      -0.7786 * (normalized) ticketek
 +      -0.4801 * (normalized) tie
 +      -0.528  * (normalized) tiffani
 +       0.1521 * (normalized) tiger
 +       0.6324 * (normalized) til
 +      -0.2374 * (normalized) till
 +       0.8468 * (normalized) tim
 +       0.0958 * (normalized) time
 +      -0.0146 * (normalized) timmon
 +       0.3811 * (normalized) timmonsvill
 +       0.5956 * (normalized) tinyurl
 +       0.1972 * (normalized) tip
 +       0.8006 * (normalized) tire
 +      -0.6861 * (normalized) titl
 +      -0.3548 * (normalized) tix
 +      -0.0986 * (normalized) tl
 +      -0.2381 * (normalized) tmblr
 +      -0.0313 * (normalized) to
 +       0.3502 * (normalized) today
 +       0.0461 * (normalized) todd
 +      -0.4054 * (normalized) togeth
 +       0.2927 * (normalized) tok
 +       1.0287 * (normalized) told
 +      -0.5284 * (normalized) tom
 +      -0.4433 * (normalized) tomb
 +      -0.1832 * (normalized) tomorrow
 +      -0.2985 * (normalized) ton
 +      -0.7737 * (normalized) tonga
 +       0.3646 * (normalized) toni
 +      -0.1525 * (normalized) tonight
 +      -0.0661 * (normalized) tonit
 +       0.4601 * (normalized) too
 +      -0.1996 * (normalized) took
 +      -0.9772 * (normalized) top
 +       0.1216 * (normalized) topic
 +       0.2953 * (normalized) toronto
 +       0.0254 * (normalized) torr
 +      -0.0101 * (normalized) total
 +       0.3026 * (normalized) tottenham
 +      -0.1749 * (normalized) touch
 +      -0.3344 * (normalized) touchdown
 +       0.5195 * (normalized) tough
 +       0.4062 * (normalized) tour
 +      -0.6158 * (normalized) tournament
 +       1.4328 * (normalized) toward
 +       0.6802 * (normalized) town
 +      -0.4782 * (normalized) track
 +      -0.0308 * (normalized) trade
 +      -0.3598 * (normalized) traffic
 +       0.1252 * (normalized) trail
 +      -0.1438 * (normalized) trailer
 +       0.4282 * (normalized) train
 +       0.8291 * (normalized) transfer
 +       0.3315 * (normalized) travel
 +       1.3539 * (normalized) trayvon
 +      -0.3136 * (normalized) treat
 +       0.2888 * (normalized) treatment
 +       0.0735 * (normalized) tree
 +       0.1492 * (normalized) trend
 +      -0.1311 * (normalized) tressa
 +      -0.3656 * (normalized) trey
 +       0.2552 * (normalized) tri
 +       0.333  * (normalized) trial
 +      -0.0057 * (normalized) triangl
 +      -0.0158 * (normalized) tribe
 +       0      * (normalized) tribut
 +       0.4655 * (normalized) trick
 +      -1.0523 * (normalized) trifecta
 +       0.6065 * (normalized) trina
 +      -0.119  * (normalized) trip
 +       0.6643 * (normalized) trophi
 +      -0.7567 * (normalized) troy
 +       0.8429 * (normalized) truck
 +      -0.8712 * (normalized) true
 +       0.4732 * (normalized) truli
 +       0      * (normalized) trunk
 +       0.4493 * (normalized) truth
 +       0.5    * (normalized) tryna
 +       0.3672 * (normalized) tue
 +      -0.1029 * (normalized) tuesday
 +       0.0388 * (normalized) tumblr
 +       0.1888 * (normalized) tune
 +       0.3209 * (normalized) turkey
 +       0.412  * (normalized) turn
 +      -0.0076 * (normalized) turner
 +      -0.0075 * (normalized) tv
 +      -0.3063 * (normalized) tv5
 +      -0.2696 * (normalized) tw
 +       0.9176 * (normalized) twat
 +       0      * (normalized) tweep
 +       0.5295 * (normalized) tweet
 +       0.1252 * (normalized) twice
 +      -0.3211 * (normalized) twicker
 +       0.5656 * (normalized) twilight
 +      -0.537  * (normalized) twitpic
 +       0.0653 * (normalized) twitter
 +      -0.065  * (normalized) two
 +      -0.7779 * (normalized) tx
 +      -0.2717 * (normalized) type
 +       0.5261 * (normalized) typic
 +      -0.3111 * (normalized) ufc
 +       0.6661 * (normalized) ugh
 +       0.0154 * (normalized) uh
 +       0.2198 * (normalized) uk
 +      -0.0092 * (normalized) ultim
 +      -0.1218 * (normalized) um
 +      -0.3149 * (normalized) un
 +      -0.132  * (normalized) unbroken
 +       0.676  * (normalized) unc
 +      -0.0012 * (normalized) under
 +       0.1319 * (normalized) understand
 +      -0.158  * (normalized) underwood
 +      -0.41   * (normalized) uniform
 +       0.3542 * (normalized) union
 +       0.4872 * (normalized) unit
 +       0.2774 * (normalized) univers
 +       0.1386 * (normalized) unless
 +      -0.2798 * (normalized) unoffici
 +       0.2496 * (normalized) until
 +       0.2979 * (normalized) up
 +      -0.7784 * (normalized) upcom
 +       0.0032 * (normalized) updat
 +       0.1232 * (normalized) upgrad
 +      -0.5715 * (normalized) upload
 +       0.381  * (normalized) upset
 +      -0.0927 * (normalized) ur
 +      -0.5552 * (normalized) us
 +       0.3802 * (normalized) usa
 +      -0.4086 * (normalized) use
 +       0.7663 * (normalized) usual
 +       0.6992 * (normalized) utd
 +      -0.0994 * (normalized) valentin
 +       0.1328 * (normalized) valley
 +      -0.0907 * (normalized) valor
 +       0.1427 * (normalized) vampir
 +      -0.0661 * (normalized) van
 +       0.1137 * (normalized) vanessa
 +      -0.0257 * (normalized) ve
 +      -0.6311 * (normalized) vega
 +       0.138  * (normalized) vengeanc
 +      -0.2576 * (normalized) venu
 +      -0.3871 * (normalized) venus
 +       0.3316 * (normalized) veri
 +       0.5499 * (normalized) verizon
 +      -0.1433 * (normalized) verland
 +      -0.1751 * (normalized) version
 +       0.1522 * (normalized) vessel
 +      -0.0155 * (normalized) vh1
 +      -0.0758 * (normalized) via
 +       0.8453 * (normalized) vice
 +       0.0847 * (normalized) victim
 +       0.2092 * (normalized) victor
 +      -0.3525 * (normalized) victori
 +      -0.3723 * (normalized) vid
 +      -0.2025 * (normalized) video
 +       0.1473 * (normalized) view
 +      -0.0674 * (normalized) vike
 +       0.2977 * (normalized) villa
 +       0      * (normalized) viola
 +       0.5693 * (normalized) vip
 +      -0.2584 * (normalized) vision
 +      -0.4201 * (normalized) visit
 +      -0.3996 * (normalized) vita
 +      -0.1006 * (normalized) vitali
 +       0.1271 * (normalized) voic
 +      -0.2489 * (normalized) volar
 +      -0.0281 * (normalized) volleybal
 +       0.553  * (normalized) volstead
 +      -0.2874 * (normalized) vote
 +      -0.5149 * (normalized) vow
 +      -0.0858 * (normalized) vs
 +      -0.5843 * (normalized) wait
 +      -0.2445 * (normalized) wake
 +       0.1656 * (normalized) wale
 +      -0.9583 * (normalized) walgreen
 +      -0.1532 * (normalized) walk
 +      -0.6878 * (normalized) walker
 +       0.2097 * (normalized) wall
 +       0.5951 * (normalized) walmart
 +      -0.077  * (normalized) wanna
 +      -0.0129 * (normalized) want
 +       0.3698 * (normalized) war
 +       0.5893 * (normalized) warm
 +       0.9932 * (normalized) warn
 +      -0.6529 * (normalized) warrior
 +       0.4002 * (normalized) was
 +      -0.223  * (normalized) washington
 +       0.769  * (normalized) wasn
 +       0.92   * (normalized) wast
 +      -0.526  * (normalized) wat
 +      -0.1349 * (normalized) watch
 +      -0.6795 * (normalized) water
 +       0.8535 * (normalized) waterloo
 +       0.2231 * (normalized) watney
 +       0.1328 * (normalized) wave
 +      -0.3004 * (normalized) way
 +      -1.4276 * (normalized) we
 +      -0.2969 * (normalized) wead
 +       0.0361 * (normalized) weak
 +      -0.3215 * (normalized) wear
 +      -0.0611 * (normalized) weather
 +       1      * (normalized) web
 +      -0.1746 * (normalized) websit
 +      -0.2169 * (normalized) wed
 +       0.4926 * (normalized) wednesday
 +      -0.7995 * (normalized) weed
 +      -0.4972 * (normalized) week
 +      -0.5865 * (normalized) weekend
 +      -0.1233 * (normalized) weird
 +      -0.5868 * (normalized) welcom
 +       0.1836 * (normalized) well
 +      -0.2698 * (normalized) wen
 +      -0.1681 * (normalized) went
 +      -0.0596 * (normalized) were
 +      -0.9167 * (normalized) west
 +      -0.2663 * (normalized) what
 +       0.3791 * (normalized) whatev
 +      -0.4783 * (normalized) when
 +       0.7172 * (normalized) where
 +       0      * (normalized) wherev
 +       1.3124 * (normalized) whether
 +       1.096  * (normalized) whi
 +       0.2437 * (normalized) which
 +       0.4646 * (normalized) while
 +       0.0288 * (normalized) whip
 +       0.8216 * (normalized) white
 +      -0.1295 * (normalized) who
 +       0.5271 * (normalized) whoever
 +       0.1206 * (normalized) whole
 +      -0.5    * (normalized) whoop
 +      -0.1609 * (normalized) wichita
 +      -0.3269 * (normalized) wick
 +       0.5    * (normalized) wide
 +      -0.7681 * (normalized) wife
 +      -0.2787 * (normalized) wigan
 +       0.0608 * (normalized) wikileak
 +      -0.3161 * (normalized) wild
 +       0.0084 * (normalized) wildcat
 +      -0.1191 * (normalized) will
 +      -0.2259 * (normalized) willi
 +      -0.557  * (normalized) william
 +       0.0838 * (normalized) wilt
 +      -1.0229 * (normalized) win
 +       0.0188 * (normalized) winan
 +      -0.6254 * (normalized) wind
 +      -0.0031 * (normalized) window
 +      -0.4387 * (normalized) wing
 +       0.1828 * (normalized) winner
 +       0.2921 * (normalized) winter
 +      -0.4849 * (normalized) wisconsin
 +      -0.6588 * (normalized) wish
 +       0.5458 * (normalized) wit
 +       0.0785 * (normalized) with
 +       0.9455 * (normalized) without
 +      -0.5638 * (normalized) wiunion
 +      -0.0045 * (normalized) wive
 +      -0.0287 * (normalized) wiz
 +      -0.2842 * (normalized) woke
 +      -0.6698 * (normalized) wolv
 +      -0.4699 * (normalized) woman
 +      -0.6561 * (normalized) women
 +      -0.5495 * (normalized) won
 +      -0.438  * (normalized) wonder
 +       0.7307 * (normalized) wont
 +      -0.0564 * (normalized) wood
 +      -0.3136 * (normalized) woohoo
 +       0      * (normalized) woot
 +      -0.5555 * (normalized) word
 +       1.1236 * (normalized) wordpress
 +       0.2212 * (normalized) work
 +      -0.7343 * (normalized) workout
 +      -0.347  * (normalized) workshop
 +       0.2586 * (normalized) world
 +       0.2485 * (normalized) worldwid
 +      -0.0946 * (normalized) worri
 +       0.8635 * (normalized) wors
 +       0.771  * (normalized) worst
 +      -0.4465 * (normalized) worth
 +       0.0812 * (normalized) would
 +       0.6053 * (normalized) wouldn
 +      -0.4519 * (normalized) wow
 +      -0.1188 * (normalized) wp
 +       0      * (normalized) wppi
 +       0.9766 * (normalized) wr
 +      -0.0057 * (normalized) wrap
 +      -0.0216 * (normalized) wreck
 +      -0.6304 * (normalized) wright
 +       0.1346 * (normalized) wrist
 +      -0.5556 * (normalized) write
 +       0.4239 * (normalized) written
 +      -0.2515 * (normalized) wrong
 +       0.5304 * (normalized) wrote
 +       0.8681 * (normalized) ws
 +      -0.2844 * (normalized) wsh
 +       1.1284 * (normalized) wtf
 +       1.1012 * (normalized) wth
 +      -0.0346 * (normalized) wu
 +       0.4981 * (normalized) wwe
 +       0.6546 * (normalized) www
 +      -0.4599 * (normalized) xd
 +       0.2932 * (normalized) xfactor
 +      -0.1827 * (normalized) xi
 +       0.2285 * (normalized) xmas
 +      -0.8706 * (normalized) xx
 +      -0.3015 * (normalized) xxx
 +      -0.6586 * (normalized) ya
 +      -0.4278 * (normalized) yahoo
