
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0294 * (normalized) jay
 +       0.2591 * (normalized) jayalalithaa
 +      -0.0052 * (normalized) jazz
 +      -0.6728 * (normalized) jean
 +      -0.1853 * (normalized) jeff
 +       1      * (normalized) jenell
 +      -0.8349 * (normalized) jennett
 +      -0.1215 * (normalized) jennif
 +       0.7589 * (normalized) jeremi
 +       0.2008 * (normalized) jersey
 +      -0.442  * (normalized) jerusalem
 +      -0.358  * (normalized) jess
 +      -1.0166 * (normalized) jesus
 +       0.6245 * (normalized) jet
 +       0.3439 * (normalized) jett
 +       0.1764 * (normalized) jim
 +      -0.1879 * (normalized) jimmi
 +       0.3831 * (normalized) jlin
 +       0.4776 * (normalized) job
 +       1.3911 * (normalized) joe
 +      -0.7115 * (normalized) joey
 +       0.394  * (normalized) john
 +       0.2587 * (normalized) johnson
 +       0.4002 * (normalized) join
 +       0.7585 * (normalized) joke
 +       0.2246 * (normalized) jonathan
 +       0.2099 * (normalized) jone
 +       0.6574 * (normalized) joongki
 +       0.3183 * (normalized) jose
 +      -0.0436 * (normalized) joseph
 +       0.7831 * (normalized) josh
 +      -0.0646 * (normalized) journal
 +      -0.2422 * (normalized) journey
 +      -0.7352 * (normalized) jpg
 +       0.2706 * (normalized) jr
 +      -0.189  * (normalized) juda
 +      -0.168  * (normalized) judg
 +      -0.1516 * (normalized) juic
 +      -0.2744 * (normalized) juli
 +      -0.0011 * (normalized) julian
 +      -0.1338 * (normalized) jump
 +      -0.6549 * (normalized) jun
 +      -0.0501 * (normalized) june
 +       0.2687 * (normalized) jungl
 +       0.5134 * (normalized) junior
 +       0.7303 * (normalized) jupit
 +      -0.2572 * (normalized) jus
 +       0.5164 * (normalized) just
 +       0.523  * (normalized) justic
 +      -0.2393 * (normalized) justin
 +      -0.6918 * (normalized) justinbieb
 +       0.6817 * (normalized) kamran
 +      -0.2634 * (normalized) kandi
 +      -0.4463 * (normalized) kansa
 +      -0.2769 * (normalized) karaok
 +      -0.3354 * (normalized) kasabian
 +      -0.251  * (normalized) kati
 +       0.6685 * (normalized) kc
 +       0.5389 * (normalized) kean
 +      -0.9791 * (normalized) keep
 +      -0.5606 * (normalized) keeper
 +       0.4014 * (normalized) keith
 +      -0.3315 * (normalized) kelli
 +       0.4057 * (normalized) kendal
 +      -0.5825 * (normalized) kendrick
 +      -0.3459 * (normalized) kent
 +       0.2477 * (normalized) kentucki
 +       0.6519 * (normalized) kept
 +       0.8166 * (normalized) kermit
 +      -0.5398 * (normalized) kerri
 +      -0.5113 * (normalized) kevin
 +       0.2655 * (normalized) key
 +      -0.0708 * (normalized) kfc
 +      -0.4181 * (normalized) khader
 +      -0.2544 * (normalized) kick
 +       0      * (normalized) kickbal
 +       0.7735 * (normalized) kid
 +       0.1362 * (normalized) kill
 +      -0.3406 * (normalized) kim
 +       0.4824 * (normalized) kind
 +      -0.0521 * (normalized) kinda
 +       0.3001 * (normalized) kinder
 +      -0.4272 * (normalized) king
 +      -0.3324 * (normalized) kingdom
 +      -0.4834 * (normalized) kiss
 +       0.5256 * (normalized) kitchen
 +       0.5862 * (normalized) klitschko
 +       0.8254 * (normalized) knee
 +      -0.9359 * (normalized) knew
 +      -0.5386 * (normalized) knick
 +       0.4582 * (normalized) knock
 +       1.0332 * (normalized) know
 +      -0.2243 * (normalized) known
 +       0.138  * (normalized) knox
 +      -0.7348 * (normalized) knoxvill
 +       0.5989 * (normalized) ko
 +       0      * (normalized) kobe
 +       0.0776 * (normalized) kong
 +       0.6795 * (normalized) korea
 +       0.8084 * (normalized) kremlin
 +      -0.0066 * (normalized) kristin
 +      -0.0365 * (normalized) krul
 +      -0.3241 * (normalized) kung
 +       0.1    * (normalized) ky
 +      -0.2607 * (normalized) kyle
 +      -0.1503 * (normalized) la
 +       0.7382 * (normalized) lack
 +       1.2607 * (normalized) lad
 +      -0.0644 * (normalized) ladi
 +      -0.9677 * (normalized) laguna
 +       0.1654 * (normalized) lake
 +      -0.2629 * (normalized) laker
 +       0.1297 * (normalized) lamar
 +       0.5354 * (normalized) lamb
 +      -0.8776 * (normalized) land
 +      -0.6037 * (normalized) lane
 +       1.8114 * (normalized) lang
 +       0.1658 * (normalized) languag
 +      -0.3447 * (normalized) lap
 +      -0.2527 * (normalized) largest
 +       0.5522 * (normalized) larri
 +      -0.0852 * (normalized) las
 +       0.4106 * (normalized) last
 +       0.2352 * (normalized) late
 +       0.6171 * (normalized) later
 +       0.1481 * (normalized) latest
 +      -0.7631 * (normalized) laugh
 +      -0.0933 * (normalized) launch
 +      -0.1243 * (normalized) lauren
 +       0.642  * (normalized) laurin
 +      -0.3859 * (normalized) law
 +       0.8907 * (normalized) lax
 +       0.4848 * (normalized) lazi
 +      -0.5468 * (normalized) lead
 +       0.3622 * (normalized) leader
 +      -0.5467 * (normalized) leadership
 +       0.6173 * (normalized) leagu
 +      -0.3231 * (normalized) learn
 +       0.3607 * (normalized) least
 +      -0.1754 * (normalized) leav
 +       0.5723 * (normalized) lebron
 +       0.54   * (normalized) led
 +       0.4584 * (normalized) lee
 +       0.1833 * (normalized) left
 +       1.1706 * (normalized) leg
 +       0.7401 * (normalized) legal
 +       0.4127 * (normalized) legazpi
 +       0.016  * (normalized) legend
 +      -0.5556 * (normalized) legendari
 +      -0.1185 * (normalized) leicest
 +       0      * (normalized) lent
 +       0.172  * (normalized) leo
 +      -0.3346 * (normalized) leonard
 +       0.0675 * (normalized) leshour
 +      -0.7109 * (normalized) less
 +      -0.2168 * (normalized) lesson
 +      -0.4698 * (normalized) let
 +      -0.076  * (normalized) letter
 +       0.144  * (normalized) letterman
 +      -0.3136 * (normalized) level
 +       0.2556 * (normalized) leverkusen
 +      -0.4551 * (normalized) lexington
 +       0.9539 * (normalized) lfc
 +       0.1855 * (normalized) li
 +      -0.186  * (normalized) liberti
 +      -0.0711 * (normalized) librari
 +      -0.6737 * (normalized) lie
 +      -0.3743 * (normalized) life
 +       0.277  * (normalized) lifetim
 +       0.7054 * (normalized) lift
 +      -0.0627 * (normalized) light
 +      -0.5207 * (normalized) like
 +       0.4612 * (normalized) lil
 +       0.4989 * (normalized) limit
 +      -0.0265 * (normalized) lin
 +       0.9208 * (normalized) lincoln
 +      -0.1977 * (normalized) line
 +       0.8583 * (normalized) link
 +      -0.1317 * (normalized) lion
 +      -0.1314 * (normalized) list
 +      -0.2159 * (normalized) listen
 +       0.7374 * (normalized) littl
 +      -0.3708 * (normalized) live
 +       0      * (normalized) liverpool
 +      -0.031  * (normalized) ll
 +      -0.3692 * (normalized) lloyd
 +      -0.0215 * (normalized) lmao
 +      -0.3054 * (normalized) lmfao
 +       0.568  * (normalized) load
 +       0.1279 * (normalized) loan
 +      -0.037  * (normalized) lobbi
 +      -0.9061 * (normalized) local
 +      -0.2755 * (normalized) locat
 +      -0.0125 * (normalized) lock
 +      -0.0748 * (normalized) loco
 +      -0.9272 * (normalized) lol
 +      -0.1812 * (normalized) london
 +      -0.1254 * (normalized) long
 +       1.0631 * (normalized) longer
 +       0.0779 * (normalized) look
 +       0.1166 * (normalized) looter
 +      -0.3758 * (normalized) lopez
 +      -0.8505 * (normalized) lorax
 +       0.458  * (normalized) lord
 +      -0.296  * (normalized) lorenzo
 +       0.0962 * (normalized) los
 +      -0.1901 * (normalized) lose
 +      -0.003  * (normalized) loss
 +       0.4397 * (normalized) lost
 +       0.2023 * (normalized) lot
 +      -0.2733 * (normalized) loud
 +       0.477  * (normalized) loui
 +       0.0375 * (normalized) louisvill
 +       0.3982 * (normalized) loung
 +      -3.1021 * (normalized) love
 +      -0.2996 * (normalized) low
 +       0.5655 * (normalized) lower
 +       0.0649 * (normalized) lp
 +       0.207  * (normalized) luca
 +      -0.2665 * (normalized) luck
 +      -1.8835 * (normalized) lucki
 +       0.0907 * (normalized) luke
 +      -0.1287 * (normalized) lunch
 +      -0.6566 * (normalized) luv
 +      -0.3834 * (normalized) ly
 +       0.7573 * (normalized) ma
 +      -0.4491 * (normalized) mac
 +      -0.1665 * (normalized) machin
 +      -0.109  * (normalized) mackem
 +      -0.8327 * (normalized) mad
 +       0.2939 * (normalized) made
 +      -0.3778 * (normalized) madonna
 +       0.4281 * (normalized) madrid
 +       0.5706 * (normalized) magazin
 +      -0.0996 * (normalized) magic
 +      -0.1262 * (normalized) mail
 +      -0.2974 * (normalized) main
 +      -0.468  * (normalized) maino
 +      -0.4577 * (normalized) major
 +      -0.0286 * (normalized) make
 +      -0.3168 * (normalized) mall
 +      -0.099  * (normalized) mama
 +      -0.399  * (normalized) man
 +       0.067  * (normalized) manag
 +      -0.0029 * (normalized) manchest
 +       0.6297 * (normalized) mani
 +       0.4277 * (normalized) map
 +      -0.6453 * (normalized) mar
 +       0.3639 * (normalized) marana
 +      -0.5994 * (normalized) marathon
 +      -0.1307 * (normalized) march
 +       1      * (normalized) marcus
 +      -0.2264 * (normalized) mardi
 +      -0.156  * (normalized) margarita
 +       0.0874 * (normalized) mari
 +      -0.1458 * (normalized) maria
 +       0.2427 * (normalized) marijuana
 +       0.0041 * (normalized) mark
 +       0.344  * (normalized) market
 +      -0.281  * (normalized) marri
 +      -0.1077 * (normalized) martin
 +      -0.1607 * (normalized) maryland
 +       0.1073 * (normalized) mass
 +      -0.428  * (normalized) massiv
 +      -0.732  * (normalized) master
 +       0.0607 * (normalized) match
 +       0.6968 * (normalized) mate
 +       0.244  * (normalized) materi
 +      -0.1371 * (normalized) math
 +      -0.3488 * (normalized) matter
 +      -0.4457 * (normalized) max
 +       0.5766 * (normalized) may
 +      -0.3735 * (normalized) maya
 +      -0.0053 * (normalized) mayb
 +       0.2232 * (normalized) mccarthi
 +      -0.4174 * (normalized) mcquarri
 +      -0.2484 * (normalized) me
 +       0.1351 * (normalized) meal
 +       0.4009 * (normalized) mean
 +       0.1943 * (normalized) media
 +      -0.1456 * (normalized) meet
 +       0.2232 * (normalized) melissa
 +      -0.02   * (normalized) member
 +      -0.3776 * (normalized) memori
 +       0.805  * (normalized) men
 +      -0.006  * (normalized) mention
 +      -0.0868 * (normalized) mercuri
 +       0.0031 * (normalized) merlin
 +       0.2796 * (normalized) mersey
 +       0.2973 * (normalized) meryl
 +      -0.3631 * (normalized) mess
 +       0.1782 * (normalized) messag
 +       0.6653 * (normalized) met
 +       0.3755 * (normalized) metropc
 +       0.5    * (normalized) mexican
 +       0.4313 * (normalized) mexico
 +       0.1272 * (normalized) miami
 +      -0.6265 * (normalized) mic
 +       0.0837 * (normalized) michael
 +      -0.0247 * (normalized) mick
 +      -0.2781 * (normalized) microsoft
 +       1.1607 * (normalized) mid
 +      -0.3561 * (normalized) middl
 +      -0.5    * (normalized) midnight
 +       0.0774 * (normalized) might
 +      -0.6629 * (normalized) mighti
 +       0.1479 * (normalized) mike
 +       0.0675 * (normalized) mikel
 +      -0.0805 * (normalized) milan
 +      -0.0135 * (normalized) mile
 +       0.1552 * (normalized) miliband
 +      -0.3137 * (normalized) million
 +      -0.203  * (normalized) min
 +       0.2592 * (normalized) minaj
 +       0.1536 * (normalized) mind
 +      -0.7084 * (normalized) mine
 +       0.2091 * (normalized) mini
 +       1.0455 * (normalized) minist
 +      -1.2468 * (normalized) minnesota
 +      -0.2365 * (normalized) mint
 +      -0.2176 * (normalized) minut
 +      -0.076  * (normalized) miranda
 +      -0.0564 * (normalized) miss
 +       0.039  * (normalized) mistak
 +       0.6422 * (normalized) mitch
 +       0.5913 * (normalized) mitt
 +       0.2887 * (normalized) mittromney
 +       0.5711 * (normalized) mix
 +      -0.3569 * (normalized) mizzou
 +      -0.1545 * (normalized) mma
 +      -0.4474 * (normalized) mnf
 +       0.5552 * (normalized) mo
 +       0.5    * (normalized) mob
 +      -0.6771 * (normalized) mobil
 +       0.4949 * (normalized) mode
 +       0.7138 * (normalized) model
 +       0.0484 * (normalized) modern
 +      -0.2567 * (normalized) moham
 +       0.1833 * (normalized) mom
 +       0.0356 * (normalized) moment
 +      -0.2639 * (normalized) mommi
 +       0.4296 * (normalized) mon
 +       0.662  * (normalized) monday
 +       0.6213 * (normalized) money
 +      -0.3755 * (normalized) monro
 +       0.1431 * (normalized) monta
 +       0.1796 * (normalized) month
 +      -0.3686 * (normalized) monument
 +      -0.0878 * (normalized) mood
 +      -0.0178 * (normalized) moon
 +       0.4721 * (normalized) moor
 +       0.3257 * (normalized) more
 +       0.1811 * (normalized) morgan
 +      -0.1154 * (normalized) morn
 +      -0.494  * (normalized) morsi
 +       0.1303 * (normalized) mort
 +      -0.7001 * (normalized) most
 +       0.1027 * (normalized) mother
 +      -0.1676 * (normalized) motion
 +       0.0796 * (normalized) mountain
 +      -0.0509 * (normalized) mourinho
 +       1.2184 * (normalized) mouth
 +       0.3907 * (normalized) move
 +       0.3402 * (normalized) movement
 +       0.1739 * (normalized) movi
 +       0      * (normalized) mp
 +      -0.206  * (normalized) mr
 +      -0.7805 * (normalized) mrs
 +       0.2925 * (normalized) ms
 +       0.1004 * (normalized) msg
 +       1.1987 * (normalized) mt
 +       0.8741 * (normalized) mta
 +       0.9382 * (normalized) mtsu
 +       0.3674 * (normalized) mtv
 +      -0.6137 * (normalized) much
 +      -0.1195 * (normalized) mufc
 +      -0.5008 * (normalized) mumbai
 +       0.5675 * (normalized) munich
 +       0.04   * (normalized) murder
 +      -0.0072 * (normalized) murdoch
 +       0.7565 * (normalized) murphi
 +      -0.1072 * (normalized) murray
 +       0.5883 * (normalized) muscat
 +      -0.2434 * (normalized) muse
 +      -0.4415 * (normalized) music
 +      -0.5495 * (normalized) muslim
 +      -0.4335 * (normalized) must
 +       0.6491 * (normalized) mvc
 +      -0.8965 * (normalized) my
 +       0.1292 * (normalized) myself
 +       0.1094 * (normalized) mysteri
 +      -0.3305 * (normalized) n9
 +      -1.0684 * (normalized) na
 +       0.111  * (normalized) nadal
 +       0.3404 * (normalized) nail
 +       0.0278 * (normalized) name
 +       0.0848 * (normalized) nandito
 +       0.0109 * (normalized) nanj
 +      -0.4873 * (normalized) nap
 +       1.191  * (normalized) nas
 +       0.6475 * (normalized) nascar
 +      -0.183  * (normalized) nasdaq
 +       0.2942 * (normalized) nashvill
 +       0.2045 * (normalized) natchitoch
 +      -0.2329 * (normalized) nation
 +      -0.109  * (normalized) nationwid
 +       0.8854 * (normalized) natur
 +      -0.0291 * (normalized) navi
 +       0.3205 * (normalized) nba
 +      -0.3125 * (normalized) nc
 +      -0.5108 * (normalized) nca
 +       0.2342 * (normalized) ncaa
 +       0.252  * (normalized) ncs
 +       0.5    * (normalized) nd
 +      -0.3089 * (normalized) ne
 +       0.2205 * (normalized) near
 +       0.0302 * (normalized) nebraska
 +       1.1132 * (normalized) need
 +      -0.0775 * (normalized) negro
 +       0      * (normalized) neighbor
