=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0075 * (normalized) 862
 +      -0.4515 * (normalized) 863
 +      -0.6009 * (normalized) 864
 +       0.0152 * (normalized) 865
 +       0.2178 * (normalized) 866
 +       1      * (normalized) 867
 +       0.5376 * (normalized) 868
 +       0.1448 * (normalized) 869
 +      -0.3365 * (normalized) 871
 +      -0.092  * (normalized) 872
 +      -0.5263 * (normalized) 873
 +       0.0063 * (normalized) 874
 +       1.4687 * (normalized) 875
 +       0.9313 * (normalized) 876
 +       0.059  * (normalized) 877
 +       0.043  * (normalized) 880
 +      -1.218  * (normalized) 881
 +       0      * (normalized) 882
 +      -0.2013 * (normalized) 883
 +       0.5746 * (normalized) 885
 +      -1.0629 * (normalized) 886
 +      -0.0789 * (normalized) 887
 +       0.1617 * (normalized) 889
 +       0.049  * (normalized) 890
 +      -0.5    * (normalized) 891
 +       0.3154 * (normalized) 892
 +       0.3995 * (normalized) 894
 +       0.4578 * (normalized) 895
 +      -0.6151 * (normalized) 897
 +       0.5018 * (normalized) 898
 +       0.653  * (normalized) 900
 +       0.3945 * (normalized) 901
 +      -0.4661 * (normalized) 903
 +      -0.7418 * (normalized) 905
 +      -0.3516 * (normalized) 906
 +       0.2109 * (normalized) 907
 +      -0.3585 * (normalized) 908
 +       0.0014 * (normalized) 910
 +       0.3269 * (normalized) 911
 +      -1.2248 * (normalized) 912
 +      -1.0934 * (normalized) 913
 +      -0.446  * (normalized) 914
 +      -0.4148 * (normalized) 916
 +      -0.3587 * (normalized) 917
 +       0.0184 * (normalized) 918
 +      -1.0922 * (normalized) 919
 +       0.1914 * (normalized) 920
 +       0.0018 * (normalized) 921
 +       0.4899 * (normalized) 922
 +      -0.5109 * (normalized) 923
 +       0.0426 * (normalized) 924
 +       0      * (normalized) 926
 +       0.0321 * (normalized) 927
 +      -0.8203 * (normalized) 928
 +      -1.0091 * (normalized) 929
 +       0.0715 * (normalized) 932
 +      -0.2625 * (normalized) 933
 +      -0.8814 * (normalized) 934
 +      -0.6277 * (normalized) 935
 +       0.2056 * (normalized) 936
 +       0      * (normalized) 938
 +       0.382  * (normalized) 939
 +      -0.0974 * (normalized) 940
 +       0.404  * (normalized) 941
 +       0.1087 * (normalized) 943
 +       0.6561 * (normalized) 944
 +       0.2092 * (normalized) 945
 +       0.8049 * (normalized) 946
 +      -0.8165 * (normalized) 947
 +       0.3733 * (normalized) 948
 +      -0.1953 * (normalized) 949
 +       1      * (normalized) 950
 +       0.6151 * (normalized) 951
 +      -0.9184 * (normalized) 953
 +      -0.141  * (normalized) 954
 +      -0.1733 * (normalized) 955
 +       0.4775 * (normalized) 956
 +      -0.6237 * (normalized) 957
 +      -0.8165 * (normalized) 961
 +      -0.3105 * (normalized) 962
 +      -0.3831 * (normalized) 963
 +      -0.8581 * (normalized) 964
 +       0.1376 * (normalized) 965
 +      -0.4224 * (normalized) 966
 +      -0.3113 * (normalized) 968
 +       0.1611 * (normalized) 970
 +      -0.5    * (normalized) 971
 +       0.0608 * (normalized) 972
 +      -1      * (normalized) 973
 +       0.013  * (normalized) 974
 +      -0.273  * (normalized) 975
 +      -0.8141 * (normalized) 976
 +       0.373  * (normalized) 977
 +      -0.7062 * (normalized) 978
 +      -0.7644 * (normalized) 981
 +      -0.9537 * (normalized) 982
 +      -0.8706 * (normalized) 983
 +       0.1792 * (normalized) 984
 +       0.1363 * (normalized) 987
 +       0.045  * (normalized) 988
 +       0.7583 * (normalized) 989
 +       1      * (normalized) 990
 +       0.0711 * (normalized) 991
 +       0.0466 * (normalized) 992
 +       1.0634 * (normalized) 993
 +       0.5029 * (normalized) 994
 +      -0.6616 * (normalized) 995
 +       0.3417 * (normalized) 996
 +      -0.3237 * (normalized) 997
 +       0      * (normalized) 998
 +      -0.2936 * (normalized) 1000
 +       0      * (normalized) 1001
 +      -0.1481 * (normalized) 1002
 +       0.4509 * (normalized) 1003
 +       1.0745 * (normalized) 1005
 +       0.1242 * (normalized) 1006
 +       0.2217 * (normalized) 1007
 +      -0.0488 * (normalized) 1009
 +      -0.1656 * (normalized) 1010
 +      -1.2791 * (normalized) 1011
 +      -0.749  * (normalized) 1012
 +      -0.1356 * (normalized) 1014
 +       0.1921 * (normalized) 1015
 +       0.4799 * (normalized) 1016
 +      -0.4159 * (normalized) 1017
 +       0.2109 * (normalized) 1018
 +      -0.7084 * (normalized) 1019
 +       0.7027 * (normalized) 1020
 +      -0.2605 * (normalized) 1021
 +      -0.1934 * (normalized) 1022
 +       0.2207 * (normalized) 1023
 +      -0.0433 * (normalized) 1024
 +       0.0424 * (normalized) 1025
 +      -1.4568 * (normalized) 1028
 +      -0.6538 * (normalized) 1031
 +      -0.4242 * (normalized) 1032
 +       0.6887 * (normalized) 1033
 +      -0.7871 * (normalized) 1034
 +      -0.1373 * (normalized) 1035
 +      -0.8234 * (normalized) 1036
 +      -0.6254 * (normalized) 1037
 +       0.0961 * (normalized) 1038
 +       0.5181 * (normalized) 1039
 +      -0.8588 * (normalized) 1040
 +       0.0442 * (normalized) 1041
 +       0.0415 * (normalized) 1042
 +       0.926  * (normalized) 1043
 +       0.2787 * (normalized) 1044
 +      -0.2553 * (normalized) 1049
 +      -0.5019 * (normalized) 1050
 +       0      * (normalized) 1051
 +      -0.0347 * (normalized) 1052
 +       0.1566 * (normalized) 1053
 +      -0.5973 * (normalized) 1055
 +       0.1583 * (normalized) 1056
 +       0.4346 * (normalized) 1057
 +      -0.5246 * (normalized) 1058
 +       0.0498 * (normalized) 1059
 +      -0.0482 * (normalized) 1060
 +      -0.1122 * (normalized) 1061
 +      -1.4066 * (normalized) 1062
 +      -0.4416 * (normalized) 1063
 +      -0.197  * (normalized) 1064
 +       0.4197 * (normalized) 1065
 +       0.1267 * (normalized) 1066
 +      -0.6263 * (normalized) 1067
 +      -0.2981 * (normalized) 1068
 +      -0.3991 * (normalized) 1069
 +      -0.275  * (normalized) 1070
 +      -0.6514 * (normalized) 1072
 +       0.168  * (normalized) 1073
 +       0.2218 * (normalized) 1074
 +      -0.5    * (normalized) 1075
 +      -0.4201 * (normalized) 1076
 +      -1.2126 * (normalized) 1077
 +       0      * (normalized) 1078
 +       0.1565 * (normalized) 1079
 +      -0.3113 * (normalized) 1080
 +       0      * (normalized) 1081
 +       0.0874 * (normalized) 1082
 +       0.3534 * (normalized) 1083
 +       0.6853 * (normalized) 1084
 +       0.0071 * (normalized) 1085
 +       0.2127 * (normalized) 1086
 +       0.6398 * (normalized) 1087
 +       0.4033 * (normalized) 1088
 +      -0.3788 * (normalized) 1089
 +      -0.1317 * (normalized) 1090
 +      -0.1111 * (normalized) 1091
 +      -0.7313 * (normalized) 1092
 +       0.5682 * (normalized) 1093
 +      -0.0675 * (normalized) 1094
 +      -0.04   * (normalized) 1095
 +      -0.2644 * (normalized) 1096
 +       0.5585 * (normalized) 1097
 +       0.266  * (normalized) 1098
 +      -0.3706 * (normalized) 1099
 +      -0.0451 * (normalized) 1100
 +      -0.1788 * (normalized) 1101
 +      -1.0033 * (normalized) 1102
 +      -0.6907 * (normalized) 1103
 +       0.9384 * (normalized) 1104
 +      -0.4066 * (normalized) 1105
 +      -1      * (normalized) 1106
 +      -0.187  * (normalized) 1107
 +       0.572  * (normalized) 1108
 +      -1      * (normalized) 1112
 +      -0.3685 * (normalized) 1114
 +      -0.2534 * (normalized) 1116
 +      -0.5417 * (normalized) 1118
 +       0.2421 * (normalized) 1119
 +      -0.1062 * (normalized) 1120
 +      -0.5268 * (normalized) 1121
 +      -0.5422 * (normalized) 1122
 +       0.6485 * (normalized) 1123
 +       0.6995 * (normalized) 1124
 +      -0.6173 * (normalized) 1125
 +      -0.0776 * (normalized) 1127
 +      -0.4253 * (normalized) 1128
 +      -0.5049 * (normalized) 1129
 +      -0.2652 * (normalized) 1130
 +       0.5373 * (normalized) 1132
 +       0.631  * (normalized) 1133
 +      -0.7292 * (normalized) 1134
 +       0.1508 * (normalized) 1135
 +       0.3803 * (normalized) 1136
 +      -0.5243 * (normalized) 1137
 +      -0.4354 * (normalized) 1139
 +       1.0416 * (normalized) 1141
 +      -1      * (normalized) 1142
 +      -0.2034 * (normalized) 1143
 +       0.35   * (normalized) 1145
 +      -0.3023 * (normalized) 1146
 +       0      * (normalized) 1148
 +      -0.0009 * (normalized) 1149
 +      -1.0424 * (normalized) 1151
 +      -0.5071 * (normalized) 1152
 +      -1.4478 * (normalized) 1153
 +       0.2835 * (normalized) 1154
 +      -0.3734 * (normalized) 1156
 +      -0.6138 * (normalized) 1157
 +      -0.5459 * (normalized) 1158
 +       0.3059 * (normalized) 1159
 +       0.176  * (normalized) 1162
 +      -0.2981 * (normalized) 1164
 +       0.5191 * (normalized) 1165
 +       0.2447 * (normalized) 1166
 +      -0.3467 * (normalized) 1167
 +       0.275  * (normalized) 1168
 +       0.715  * (normalized) 1169
 +      -0.1421 * (normalized) 1171
 +      -0.5296 * (normalized) 1173
 +      -0.7548 * (normalized) 1174
 +      -0.8804 * (normalized) 1175
 +       0.8067 * (normalized) 1176
 +       0.1884 * (normalized) 1177
 +      -0.9132 * (normalized) 1178
 +       0.1043 * (normalized) 1179
 +       0.3538 * (normalized) 1180
 +       0.923  * (normalized) 1181
 +       0.0287 * (normalized) 1183
 +       0.2959 * (normalized) 1184
 +      -0.4002 * (normalized) 1185
 +       0.1802 * (normalized) 1186
 +       0.0151 * (normalized) 1187
 +      -0.9631 * (normalized) 1189
 +       0.1135 * (normalized) 1190
 +       0.6707 * (normalized) 1191
 +       0.537  * (normalized) 1192
 +      -0.2971 * (normalized) 1193
 +       0.158  * (normalized) 1194
 +       0.2855 * (normalized) 1195
 +      -0.0906 * (normalized) 1196
 +       0.0588 * (normalized) 1197
 +       0.5209 * (normalized) 1199
 +       0.243  * (normalized) 1200
 +       0.0151 * (normalized) 1201
 +       0      * (normalized) 1202
 +       1      * (normalized) 1203
 +      -0.9109 * (normalized) 1204
 +       0.5484 * (normalized) 1205
 +      -0.7925 * (normalized) 1206
 +       0.8444 * (normalized) 1208
 +      -0.0115 * (normalized) 1210
 +      -0.9138 * (normalized) 1211
 +       0.5    * (normalized) 1213
 +      -1.0353 * (normalized) 1214
 +      -1      * (normalized) 1215
 +       0.0855 * (normalized) 1216
 +      -0.3513 * (normalized) 1217
 +       0.1734 * (normalized) 1218
 +      -0.0172 * (normalized) 1219
 +       0.0466 * (normalized) 1220
 +      -0.5975 * (normalized) 1221
 +       0.3772 * (normalized) 1223
 +       1      * (normalized) 1225
 +      -0.0141 * (normalized) 1226
 +       0.5    * (normalized) 1227
 +       1      * (normalized) 1228
 +      -0.3201 * (normalized) 1229
 +       0.7815 * (normalized) 1230
 +      -0.0237 * (normalized) 1231
 +       0.3316 * (normalized) 1232
 +       0.753  * (normalized) 1233
 +      -1.3162 * (normalized) 1234
 +      -0.2101 * (normalized) 1235
 +       0.79   * (normalized) 1236
 +      -0.7338 * (normalized) 1237
 +      -0.3789 * (normalized) 1238
 +       0.1957 * (normalized) 1239
 +       0.3263 * (normalized) 1240
 +       0.3108 * (normalized) 1241
 +       0.1143 * (normalized) 1242
 +      -1.0077 * (normalized) 1244
 +      -0.4754 * (normalized) 1245
 +       0.6816 * (normalized) 1246
 +      -0.8461 * (normalized) 1247
 +      -0.2689 * (normalized) 1248
 +      -1.9871 * (normalized) 1249
 +       0.6276 * (normalized) 1250
 +       0.0197 * (normalized) 1251
 +       0.2109 * (normalized) 1253
 +       0.2617 * (normalized) 1254
 +       0.3347 * (normalized) 1255
 +      -0.3346 * (normalized) 1256
 +      -0.7675 * (normalized) 1257
 +       0.3135 * (normalized) 1258
 +      -1.5529 * (normalized) 1260
 +      -0.4783 * (normalized) 1261
 +      -0.4949 * (normalized) 1262
 +       0.3262 * (normalized) 1263
 +       0.4114 * (normalized) 1264
 +      -0.135  * (normalized) 1265
 +       0.291  * (normalized) 1268
 +       0.4851 * (normalized) 1269
 +      -0.3609 * (normalized) 1270
 +      -0.8526 * (normalized) 1271
 +       0.4279 * (normalized) 1272
 +      -0.0141 * (normalized) 1273
 +       0      * (normalized) 1274
 +       0.956  * (normalized) 1276
 +      -0.506  * (normalized) 1277
 +      -0.4576 * (normalized) 1278
 +       0.3637 * (normalized) 1279
 +       0.8051 * (normalized) 1280
 +       0.2196 * (normalized) 1281
 +       0.3071 * (normalized) 1282
 +       0.2453 * (normalized) 1283
 +       0.0947 * (normalized) 1284
 +      -0.7772 * (normalized) 1286
 +      -0.559  * (normalized) 1287
 +      -0.1921 * (normalized) 1288
 +       0.5341 * (normalized) 1289
 +       0      * (normalized) 1290
 +      -0.3151 * (normalized) 1291
 +      -0.703  * (normalized) 1292
 +      -0.5    * (normalized) 1293
 +      -0.5    * (normalized) 1294
 +       0.5057 * (normalized) 1295
 +       0.4122 * (normalized) 1296
 +      -0.8193 * (normalized) 1297
 +       0.5724 * (normalized) 1298
 +      -0.0962 * (normalized) 1299
 +      -0.4317 * (normalized) 1300
 +       0.1922 * (normalized) 1301
 +       0      * (normalized) 1302
 +       1.0382 * (normalized) 1303
 +       0      * (normalized) 1304
 +       0.1363 * (normalized) 1305
 +      -1      * (normalized) 1306
 +       0.7615 * (normalized) 1307
 +      -1.0454 * (normalized) 1310
 +      -0.057  * (normalized) 1311
 +       0.0361 * (normalized) 1312
 +       0.872  * (normalized) 1314
 +      -0.5653 * (normalized) 1315
 +       0.3344 * (normalized) 1316
 +      -0.697  * (normalized) 1317
 +       0.5575 * (normalized) 1318
 +       0.3976 * (normalized) 1319
 +       0.3629 * (normalized) 1320
 +      -1      * (normalized) 1321
 +       0.0938 * (normalized) 1322
 +      -0.1124 * (normalized) 1323
 +      -0.3495 * (normalized) 1324
 +      -1.0524 * (normalized) 1326
 +      -0.2571 * (normalized) 1327
 +      -0.2324 * (normalized) 1328
 +      -0.8309 * (normalized) 1329
 +       0.4499 * (normalized) 1331
 +      -0.2823 * (normalized) 1332
 +      -0.3681 * (normalized) 1333
 +      -0.1084 * (normalized) 1334
 +       0.6121 * (normalized) 1335
 +       0.2639 * (normalized) 1336
 +       0.1949 * (normalized) 1337
 +       0.3563 * (normalized) 1338
 +       0.0688 * (normalized) 1339
 +       1.0797 * (normalized) 1340
 +       0.5006 * (normalized) 1341
 +      -0.0433 * (normalized) 1342
 +      -0.4973 * (normalized) 1345
 +      -0.8837 * (normalized) 1347
 +       0.2001 * (normalized) 1348
 +      -0.2817 * (normalized) 1349
 +      -1.1118 * (normalized) 1350
 +      -0.0049 * (normalized) 1352
 +      -0.185  * (normalized) 1353
 +       0.4457 * (normalized) 1355
 +      -0.5653 * (normalized) 1357
 +       0.3789 * (normalized) 1360
 +      -1.1828 * (normalized) 1363
 +      -0.106  * (normalized) 1364
 +       0.5645 * (normalized) 1365
 +      -0.3199 * (normalized) 1366
 +       0.3551 * (normalized) 1367
 +       0.7733 * (normalized) 1368
 +       1      * (normalized) 1370
 +      -1.0819 * (normalized) 1372
 +       0.4496 * (normalized) 1375
 +      -0.2094 * (normalized) 1377
 +       0.921  * (normalized) 1378
 +      -0.2622 * (normalized) 1379
 +       0.0764 * (normalized) 1380
 +      -0.1019 * (normalized) 1381
 +       0.0818 * (normalized) 1382
 +       0.4437 * (normalized) 1384
 +       0.1757 * (normalized) 1385
 +       0.8061 * (normalized) 1386
 +      -0.5036 * (normalized) 1387
 +      -0.2212 * (normalized) 1388
 +      -0.8005 * (normalized) 1389
 +      -0.0955 * (normalized) 1390
 +      -0.6674 * (normalized) 1391
 +      -0.1084 * (normalized) 1392
 +       0.6548 * (normalized) 1393
 +       0.0103 * (normalized) 1394
 +      -0.6258 * (normalized) 1396
 +       0.0098 * (normalized) 1397
 +      -0.6229 * (normalized) 1398
 +      -0.6435 * (normalized) 1399
 +       0.2093 * (normalized) 1400
 +       0.3538 * (normalized) 1401
 +      -0.407  * (normalized) 1402
 +       0.0662 * (normalized) 1403
 +       0.5457 * (normalized) 1404
 +      -0.6787 * (normalized) 1405
 +      -0.6093 * (normalized) 1406
 +      -0.1606 * (normalized) 1407
 +       0.1464 * (normalized) 1408
 +       0.2818 * (normalized) 1409
 +      -0.5263 * (normalized) 1410
 +      -0.0201 * (normalized) 1411
 +       0.3135 * (normalized) 1412
 +      -1.4014 * (normalized) 1413
 +      -1.3189 * (normalized) 1414
 +       0.0803 * (normalized) 1415
 +      -0.7174 * (normalized) 1416
 +       0.8921 * (normalized) 1418
 +      -0.8337 * (normalized) 1419
 +      -1.3868 * (normalized) 1420
 +      -0.2035 * (normalized) 1422
 +      -0.4392 * (normalized) 1423
 +       0.8693 * (normalized) 1424
 +      -0.7941 * (normalized) 1425
 +      -0.295  * (normalized) 1426
 +      -0.574  * (normalized) 1427
 +      -1.1733 * (normalized) 1428
 +       0.5888 * (normalized) 1429
 +       0.6629 * (normalized) 1431
 +       0.4255 * (normalized) 1432
 +      -1.3522 * (normalized) 1434
 +      -0.1815 * (normalized) 1435
 +      -1.7626 * (normalized) 1436
 +      -0.5    * (normalized) 1437
 +      -0.1643 * (normalized) 1439
 +       0.2882 * (normalized) 1440
 +      -0.8752 * (normalized) 1441
