
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.497  * (normalized) isat
 +       0.132  * (normalized) isk
 +       0.2549 * (normalized) island
 +       0.0742 * (normalized) isn
 +       0.3791 * (normalized) israel
 +      -0.709  * (normalized) iss
 +       0.1805 * (normalized) issu
 +      -0.3488 * (normalized) istep
 +      -1.2729 * (normalized) it
 +      -0.1688 * (normalized) itali
 +       0.0276 * (normalized) item
 +       0.4934 * (normalized) itself
 +      -0.1022 * (normalized) itv2
 +      -0.5859 * (normalized) iv
 +       0.0939 * (normalized) ive
 +       0.0061 * (normalized) jack
 +      -0.4469 * (normalized) jacket
 +       0.3588 * (normalized) jacki
 +       0.6214 * (normalized) jackson
 +      -0.2514 * (normalized) jacksonvill
 +       1.0203 * (normalized) jag
 +      -0.0784 * (normalized) jagger
 +      -0.0343 * (normalized) jam
 +       0.7446 * (normalized) jame
 +      -0.5694 * (normalized) jan
 +      -0.5285 * (normalized) janata
 +      -0.5483 * (normalized) jane
 +      -0.1172 * (normalized) januari
 +       0.0402 * (normalized) japan
 +       0.4171 * (normalized) jason
 +      -0.1568 * (normalized) java
 +      -0.4184 * (normalized) jaworski
 +       0.0869 * (normalized) jay
 +       0.1908 * (normalized) jayalalithaa
 +       0.0003 * (normalized) jazz
 +      -0.6588 * (normalized) jean
 +      -0.2495 * (normalized) jeff
 +       1      * (normalized) jenell
 +      -1.0392 * (normalized) jennett
 +       0.2007 * (normalized) jennif
 +       0.7472 * (normalized) jeremi
 +       0.1684 * (normalized) jersey
 +      -0.4265 * (normalized) jerusalem
 +      -0.7307 * (normalized) jess
 +      -0.9514 * (normalized) jesus
 +       0.5211 * (normalized) jet
 +       0.2469 * (normalized) jett
 +       0.0289 * (normalized) jim
 +      -0.1757 * (normalized) jimmi
 +       0.4448 * (normalized) jlin
 +       0.3567 * (normalized) job
 +       1.466  * (normalized) joe
 +      -0.5243 * (normalized) joey
 +       0.2579 * (normalized) john
 +       0.3386 * (normalized) johnson
 +       0.3979 * (normalized) join
 +       0.9447 * (normalized) joke
 +       0.1506 * (normalized) jonathan
 +       0.3614 * (normalized) jone
 +       0.3504 * (normalized) joongki
 +       0.3641 * (normalized) jose
 +       0.0731 * (normalized) joseph
 +       0.7436 * (normalized) josh
 +      -0.0601 * (normalized) journal
 +      -0.1424 * (normalized) journey
 +      -0.8762 * (normalized) jpg
 +       0.4091 * (normalized) jr
 +      -0.1199 * (normalized) juda
 +      -0.1194 * (normalized) judg
 +      -0.1592 * (normalized) juic
 +      -0.2368 * (normalized) juli
 +       0.0285 * (normalized) julian
 +      -0.2273 * (normalized) jump
 +      -0.7277 * (normalized) jun
 +      -0.1029 * (normalized) june
 +       0.3754 * (normalized) jungl
 +       0.5458 * (normalized) junior
 +       0.5318 * (normalized) jupit
 +      -0.099  * (normalized) jus
 +       0.546  * (normalized) just
 +       0.5426 * (normalized) justic
 +      -0.3061 * (normalized) justin
 +      -1.0368 * (normalized) justinbieb
 +       0.6561 * (normalized) kamran
 +      -0.1453 * (normalized) kandi
 +      -0.639  * (normalized) kansa
 +      -0.3909 * (normalized) karaok
 +      -0.3568 * (normalized) kasabian
 +      -0.1257 * (normalized) kati
 +       0.7625 * (normalized) kc
 +       0.4869 * (normalized) kean
 +      -0.736  * (normalized) keep
 +      -0.3577 * (normalized) keeper
 +       0.4242 * (normalized) keith
 +      -0.2811 * (normalized) kelli
 +       0.4015 * (normalized) kendal
 +      -0.4673 * (normalized) kendrick
 +      -0.37   * (normalized) kent
 +       0.1148 * (normalized) kentucki
 +       0.5871 * (normalized) kept
 +       0.549  * (normalized) kermit
 +      -0.5259 * (normalized) kerri
 +      -0.39   * (normalized) kevin
 +       0.3357 * (normalized) key
 +      -0.0214 * (normalized) kfc
 +      -0.3763 * (normalized) khader
 +      -0.6358 * (normalized) kick
 +      -0.0434 * (normalized) kickbal
 +       0.9318 * (normalized) kid
 +       0.0794 * (normalized) kill
 +      -0.2487 * (normalized) kim
 +       0.4331 * (normalized) kind
 +       0.0182 * (normalized) kinda
 +       0.2045 * (normalized) kinder
 +      -0.2886 * (normalized) king
 +      -0.14   * (normalized) kingdom
 +      -0.5486 * (normalized) kiss
 +       0.5412 * (normalized) kitchen
 +       0.6742 * (normalized) klitschko
 +       0.5992 * (normalized) knee
 +      -0.9588 * (normalized) knew
 +      -0.5319 * (normalized) knick
 +       0.6266 * (normalized) knock
 +       0.9645 * (normalized) know
 +      -0.1046 * (normalized) known
 +       0.2406 * (normalized) knox
 +      -0.5687 * (normalized) knoxvill
 +       0.3484 * (normalized) ko
 +      -0.0622 * (normalized) kobe
 +       0.1519 * (normalized) kong
 +       0.9313 * (normalized) korea
 +       0.8495 * (normalized) kremlin
 +      -0.234  * (normalized) krul
 +      -0.1988 * (normalized) kung
 +       0.1551 * (normalized) ky
 +      -0.2732 * (normalized) kyle
 +       0.0035 * (normalized) la
 +       0.895  * (normalized) lack
 +       1.0489 * (normalized) lad
 +      -0.099  * (normalized) ladi
 +      -0.9767 * (normalized) laguna
 +       0.2338 * (normalized) lake
 +      -0.1031 * (normalized) laker
 +       0.1041 * (normalized) lamar
 +       0.5406 * (normalized) lamb
 +      -0.9079 * (normalized) land
 +      -0.5838 * (normalized) lane
 +       1.7602 * (normalized) lang
 +       0.2799 * (normalized) languag
 +      -0.2317 * (normalized) lap
 +      -0.0236 * (normalized) largest
 +       0.7135 * (normalized) larri
 +      -0.0925 * (normalized) las
 +       0.3489 * (normalized) last
 +       0.1671 * (normalized) late
 +       0.4911 * (normalized) later
 +       0.109  * (normalized) latest
 +      -0.6859 * (normalized) laugh
 +      -0.1177 * (normalized) launch
 +      -0.2596 * (normalized) lauren
 +       0.6239 * (normalized) laurin
 +      -0.4112 * (normalized) law
 +       0.9493 * (normalized) lax
 +      -0.02   * (normalized) lay
 +       0.4769 * (normalized) lazi
 +      -0.655  * (normalized) lead
 +       0.3175 * (normalized) leader
 +      -0.7005 * (normalized) leadership
 +       0.682  * (normalized) leagu
 +      -0.2734 * (normalized) learn
 +       0.4397 * (normalized) least
 +      -0.1364 * (normalized) leav
 +       0.5169 * (normalized) lebron
 +       0.382  * (normalized) led
 +       0.5557 * (normalized) lee
 +       0.1092 * (normalized) left
 +       1.1946 * (normalized) leg
 +       0.7227 * (normalized) legal
 +       0.9153 * (normalized) legazpi
 +      -0.1194 * (normalized) legend
 +      -0.4164 * (normalized) legendari
 +      -0.1719 * (normalized) leicest
 +       0.0256 * (normalized) leo
 +      -0.3985 * (normalized) leonard
 +       0.0248 * (normalized) leshour
 +      -0.8639 * (normalized) less
 +      -0.2194 * (normalized) lesson
 +      -0.5129 * (normalized) let
 +      -0.132  * (normalized) letter
 +       0.2266 * (normalized) letterman
 +      -0.3641 * (normalized) level
 +       0.3604 * (normalized) leverkusen
 +      -0.4785 * (normalized) lexington
 +       1      * (normalized) lfc
 +       0.1305 * (normalized) li
 +       0      * (normalized) liacoura
 +      -0.4406 * (normalized) liberti
 +      -0.085  * (normalized) librari
 +      -0.5755 * (normalized) lie
 +      -0.2926 * (normalized) life
 +       0.5047 * (normalized) lifetim
 +       0.5783 * (normalized) lift
 +      -0.1141 * (normalized) light
 +      -0.4322 * (normalized) like
 +       0.5514 * (normalized) lil
 +       0.4162 * (normalized) limit
 +      -0.2621 * (normalized) lin
 +       1.1157 * (normalized) lincoln
 +      -0.0615 * (normalized) line
 +       0.8485 * (normalized) link
 +      -0.0025 * (normalized) lion
 +      -0.0213 * (normalized) list
 +      -0.2415 * (normalized) listen
 +       0.7342 * (normalized) littl
 +      -0.3822 * (normalized) live
 +       0      * (normalized) liverpool
 +       0.0624 * (normalized) ll
 +      -0.3455 * (normalized) lloyd
 +       0.1418 * (normalized) lmao
 +      -0.1094 * (normalized) lmfao
 +       0.4672 * (normalized) load
 +       0.2048 * (normalized) loan
 +      -0.0683 * (normalized) lobbi
 +      -0.9083 * (normalized) local
 +      -0.2336 * (normalized) locat
 +       0.2059 * (normalized) lock
 +      -0.2576 * (normalized) lockerz
 +      -0.1269 * (normalized) loco
 +      -0.9301 * (normalized) lol
 +      -0.1255 * (normalized) london
 +      -0.1821 * (normalized) long
 +       1.0808 * (normalized) longer
 +       0.147  * (normalized) look
 +       0.1827 * (normalized) looter
 +      -0.3112 * (normalized) lopez
 +      -0.915  * (normalized) lorax
 +       0.9188 * (normalized) lord
 +      -0.1977 * (normalized) lorenzo
 +       0.116  * (normalized) los
 +      -0.2041 * (normalized) lose
 +      -0.1055 * (normalized) loss
 +       0.5835 * (normalized) lost
 +       0.1201 * (normalized) lot
 +      -0.3204 * (normalized) loud
 +       0.3872 * (normalized) loui
 +       0.2007 * (normalized) louisvill
 +       0.4142 * (normalized) loung
 +      -3.0488 * (normalized) love
 +      -0.0202 * (normalized) low
 +       0.4696 * (normalized) lower
 +       0.0041 * (normalized) lp
 +       0.0194 * (normalized) luca
 +      -0.3599 * (normalized) luck
 +      -1.7614 * (normalized) lucki
 +       0.0627 * (normalized) luke
 +      -0.396  * (normalized) lunch
 +      -0.8098 * (normalized) luv
 +      -0.5126 * (normalized) ly
 +       1.036  * (normalized) ma
 +      -0.2618 * (normalized) mac
 +      -0.2141 * (normalized) machin
 +      -0.1029 * (normalized) mackem
 +      -0.9702 * (normalized) mad
 +       0.4833 * (normalized) made
 +      -0.3856 * (normalized) madonna
 +       0.342  * (normalized) madrid
 +       0.5752 * (normalized) magazin
 +      -0.3157 * (normalized) magic
 +      -0.2032 * (normalized) mail
 +      -0.3636 * (normalized) main
 +      -0.3823 * (normalized) maino
 +      -0.3866 * (normalized) major
 +       0.0835 * (normalized) make
 +      -0.3561 * (normalized) mall
 +      -0.3079 * (normalized) mama
 +      -0.4104 * (normalized) man
 +       0.0957 * (normalized) manag
 +      -0.0485 * (normalized) manchest
 +       0.8446 * (normalized) mani
 +       0.4085 * (normalized) map
 +      -0.6452 * (normalized) mar
 +       0.1105 * (normalized) marana
 +      -0.7049 * (normalized) marathon
 +      -0.0504 * (normalized) march
 +       1      * (normalized) marcus
 +      -0.2149 * (normalized) mardi
 +       0.0514 * (normalized) margarita
 +       0.0945 * (normalized) mari
 +      -0.3584 * (normalized) maria
 +       0.1362 * (normalized) marijuana
 +       0.0042 * (normalized) mark
 +       0.097  * (normalized) market
 +      -0.2382 * (normalized) marri
 +      -0.1338 * (normalized) martin
 +      -0.0404 * (normalized) maryland
 +       0.1857 * (normalized) mass
 +      -0.5    * (normalized) massiv
 +      -0.5578 * (normalized) master
 +       0.098  * (normalized) match
 +       0.7219 * (normalized) mate
 +       0.3348 * (normalized) materi
 +      -0.1401 * (normalized) math
 +      -0.0221 * (normalized) matt
 +      -0.251  * (normalized) matter
 +      -0.3186 * (normalized) max
 +       0.6323 * (normalized) may
 +      -0.2411 * (normalized) maya
 +      -0.1424 * (normalized) mayb
 +       0.2987 * (normalized) mccarthi
 +      -0.2782 * (normalized) mcquarri
 +      -0.2295 * (normalized) me
 +       0.2998 * (normalized) meal
 +       0.3914 * (normalized) mean
 +       0.2859 * (normalized) media
 +      -0.1598 * (normalized) meet
 +       0.2987 * (normalized) melissa
 +      -0.3473 * (normalized) member
 +      -0.3328 * (normalized) memori
 +       0.903  * (normalized) men
 +       0.0621 * (normalized) mention
 +      -0.0488 * (normalized) mercuri
 +       0.1847 * (normalized) merlin
 +       0.2101 * (normalized) mersey
 +       0.2338 * (normalized) meryl
 +      -0.4189 * (normalized) mess
 +      -0.0366 * (normalized) messag
 +       0.6338 * (normalized) met
 +       0.4147 * (normalized) metropc
 +       0.5    * (normalized) mexican
 +       0.365  * (normalized) mexico
 +       0.3885 * (normalized) miami
 +      -0.5219 * (normalized) mic
 +       0.1392 * (normalized) michael
 +      -0.0784 * (normalized) mick
 +      -0.4045 * (normalized) microsoft
 +       1.0207 * (normalized) mid
 +      -0.1798 * (normalized) middl
 +      -0.4474 * (normalized) midnight
 +      -0.1444 * (normalized) miesha
 +       0.1495 * (normalized) might
 +      -0.7018 * (normalized) mighti
 +       0.1974 * (normalized) mike
 +       0.0248 * (normalized) mikel
 +      -0.0553 * (normalized) milan
 +      -0.0123 * (normalized) mile
 +       0.2237 * (normalized) miliband
 +      -0.2846 * (normalized) million
 +      -0.1863 * (normalized) min
 +      -0.0846 * (normalized) minaj
 +       0.2363 * (normalized) mind
 +      -0.5968 * (normalized) mine
 +       0.1511 * (normalized) mini
 +       0.9367 * (normalized) minist
 +      -1.1522 * (normalized) minnesota
 +      -0.0567 * (normalized) mint
 +      -0.288  * (normalized) minut
 +      -0.3279 * (normalized) miranda
 +      -0.1411 * (normalized) miss
 +      -0.3691 * (normalized) mistak
 +       0.6395 * (normalized) mitch
 +       0.5526 * (normalized) mitt
 +      -0.0559 * (normalized) mittromney
 +       0.2694 * (normalized) mix
 +      -0.3449 * (normalized) mizzou
 +      -0.1916 * (normalized) mma
 +      -0.5106 * (normalized) mnf
 +       0.5314 * (normalized) mo
 +       0.5    * (normalized) mob
 +      -0.7238 * (normalized) mobil
 +       0.5609 * (normalized) mode
 +       0.8524 * (normalized) model
 +       0.2276 * (normalized) modern
 +      -0.2576 * (normalized) moham
 +       0.1225 * (normalized) mom
 +      -0.0438 * (normalized) moment
 +      -0.4763 * (normalized) mommi
 +       0.2346 * (normalized) mon
 +       0.5694 * (normalized) monday
 +       0.3228 * (normalized) money
 +      -0.4277 * (normalized) monro
 +       0.1395 * (normalized) monta
 +       0.2613 * (normalized) month
 +      -0.3724 * (normalized) monument
 +      -0.0283 * (normalized) mood
 +      -0.0493 * (normalized) moon
 +       0.6172 * (normalized) moor
 +       0.3787 * (normalized) more
 +       0.0545 * (normalized) morgan
 +      -0.0304 * (normalized) morn
 +      -0.4291 * (normalized) morsi
 +       0.1769 * (normalized) mort
 +      -0.0344 * (normalized) morton
 +      -0.6242 * (normalized) most
 +      -0.011  * (normalized) mother
 +      -0.1102 * (normalized) motion
 +       0.1668 * (normalized) mountain
 +      -0.1574 * (normalized) mourinho
 +       1.3583 * (normalized) mouth
 +       0.0283 * (normalized) move
 +       0.4682 * (normalized) movement
 +       0.1788 * (normalized) movi
 +      -0.1446 * (normalized) mr
 +      -0.826  * (normalized) mrs
 +       0.2342 * (normalized) ms
 +       0.2438 * (normalized) msg
 +       0.7905 * (normalized) mt
 +       0.8543 * (normalized) mta
 +       1.0515 * (normalized) mtsu
 +       0.0423 * (normalized) mtv
 +      -0.6089 * (normalized) much
 +      -0.1975 * (normalized) mufc
 +      -0.231  * (normalized) mumbai
 +       0.5513 * (normalized) munich
 +      -0.0739 * (normalized) murder
 +       0.2272 * (normalized) murdoch
 +       0.5967 * (normalized) murphi
 +      -0.1499 * (normalized) murray
 +       0.729  * (normalized) muscat
 +      -0.3988 * (normalized) muse
 +      -0.421  * (normalized) music
