
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0308 * (normalized) smart
 +      -0.8977 * (normalized) smash
 +      -0.0874 * (normalized) smell
 +       0.745  * (normalized) smh
 +      -1.0876 * (normalized) smile
 +      -0.3103 * (normalized) smith
 +       0.513  * (normalized) smoke
 +       0.2084 * (normalized) snap
 +       0.0981 * (normalized) sneak
 +      -0.2685 * (normalized) snl
 +      -0.6795 * (normalized) snow
 +      -0.1348 * (normalized) so
 +      -0.2211 * (normalized) soccer
 +      -1.0635 * (normalized) social
 +      -0.1322 * (normalized) solar
 +       0.1942 * (normalized) sold
 +      -0.6663 * (normalized) solid
 +      -0.1374 * (normalized) solo
 +       0.5    * (normalized) somalia
 +      -0.2252 * (normalized) some
 +       0.008  * (normalized) somebodi
 +       0.2358 * (normalized) somehow
 +      -0.1641 * (normalized) someon
 +      -0.3654 * (normalized) someth
 +      -0.2709 * (normalized) sometim
 +       0.0707 * (normalized) somewher
 +      -0.271  * (normalized) son
 +      -0.7655 * (normalized) song
 +       0.3111 * (normalized) soni
 +      -0.6445 * (normalized) soo
 +       0.122  * (normalized) soon
 +       0.3573 * (normalized) sooo
 +      -0.1858 * (normalized) sophia
 +       0.6976 * (normalized) sorri
 +       0.9103 * (normalized) sort
 +      -0.4153 * (normalized) soul
 +      -0.4571 * (normalized) sound
 +      -0.0014 * (normalized) soundwav
 +       1      * (normalized) soup
 +       0.2717 * (normalized) sourc
 +       0.3753 * (normalized) south
 +       0.4197 * (normalized) southern
 +      -0.7958 * (normalized) sox
 +       0.3141 * (normalized) space
 +      -0.5365 * (normalized) spain
 +      -0.3462 * (normalized) spanish
 +       0.5127 * (normalized) spark
 +      -0.6193 * (normalized) spartacus
 +       0.4217 * (normalized) spc
 +       0.3262 * (normalized) speak
 +      -0.2481 * (normalized) special
 +       1      * (normalized) specul
 +       0.3273 * (normalized) speech
 +       0.2225 * (normalized) speed
 +      -0.2362 * (normalized) spell
 +      -0.4684 * (normalized) spend
 +       0.2815 * (normalized) spent
 +       0.5676 * (normalized) spirit
 +      -0.2305 * (normalized) spoiler
 +      -0.2024 * (normalized) spokesman
 +       0.6258 * (normalized) sport
 +       0.0698 * (normalized) spot
 +       0.721  * (normalized) spref
 +      -0.4998 * (normalized) spring
 +       0.1306 * (normalized) springsteen
 +      -0.1769 * (normalized) spur
 +      -1      * (normalized) squad
 +      -0.1962 * (normalized) squar
 +       0.7417 * (normalized) ss
 +       0.6283 * (normalized) ss4
 +       0.1176 * (normalized) st
 +      -0.0544 * (normalized) sta
 +       0.4877 * (normalized) stadium
 +       0.6171 * (normalized) staff
 +      -0.9937 * (normalized) stage
 +       0.2728 * (normalized) stamp
 +       0      * (normalized) stan
 +      -0.5148 * (normalized) stand
 +       0.2776 * (normalized) standard
 +       0.1251 * (normalized) star
 +       0      * (normalized) stare
 +       0.9741 * (normalized) starkvill
 +      -0.0936 * (normalized) start
 +       0.2304 * (normalized) state
 +       0.1512 * (normalized) station
 +      -0.0579 * (normalized) statu
 +      -0.0476 * (normalized) status
 +      -0.082  * (normalized) stay
 +       0.8875 * (normalized) steal
 +      -0.0908 * (normalized) steeler
 +       0.109  * (normalized) stein
 +      -0.1059 * (normalized) step
 +      -0.1892 * (normalized) steve
 +      -0.1173 * (normalized) steven
 +       1.0729 * (normalized) stevi
 +      -0.2013 * (normalized) stick
 +      -0.2896 * (normalized) still
 +       0      * (normalized) stock
 +      -0.9927 * (normalized) stoke
 +      -0.4757 * (normalized) stone
 +      -0.4592 * (normalized) stood
 +       0.96   * (normalized) stop
 +       0.0513 * (normalized) store
 +      -0.1204 * (normalized) stori
 +       0.2774 * (normalized) storm
 +      -0.134  * (normalized) straight
 +      -0.3437 * (normalized) strand
 +      -0.0157 * (normalized) strang
 +       0.3305 * (normalized) strawberri
 +      -0.4502 * (normalized) streak
 +      -0.3693 * (normalized) stream
 +      -0.8979 * (normalized) streep
 +      -0.3013 * (normalized) street
 +      -0.1405 * (normalized) stress
 +       0.9804 * (normalized) strike
 +       0.1637 * (normalized) striker
 +      -0.472  * (normalized) strong
 +       0.1084 * (normalized) struggl
 +       0.5862 * (normalized) stuck
 +      -0.6071 * (normalized) student
 +       0.0857 * (normalized) studi
 +       0.0051 * (normalized) studio
 +       0.239  * (normalized) stuff
 +       1.5622 * (normalized) stupid
 +      -0.1281 * (normalized) style
 +      -0.107  * (normalized) sub
 +       0.3515 * (normalized) subject
 +      -0.3728 * (normalized) success
 +       0.1134 * (normalized) such
 +       1.2041 * (normalized) suck
 +       0.5195 * (normalized) sudden
 +       0.5102 * (normalized) suffer
 +       0.6676 * (normalized) suggest
 +       0.3075 * (normalized) suit
 +       0.0621 * (normalized) summer
 +       1.1217 * (normalized) summerslam
 +      -0.7083 * (normalized) sun
 +      -0.0912 * (normalized) sunday
 +      -0.3159 * (normalized) super
 +      -0.3346 * (normalized) superb
 +       0.7982 * (normalized) superbowl
 +      -0.1851 * (normalized) suppli
 +      -0.8509 * (normalized) support
 +       0.6706 * (normalized) suppos
 +      -1.0915 * (normalized) sure
 +       0.2122 * (normalized) surgeri
 +      -0.8908 * (normalized) surpris
 +      -0.1111 * (normalized) swap
 +       0      * (normalized) sweet
 +       0.9541 * (normalized) swift
 +      -0.1977 * (normalized) swing
 +      -0.0903 * (normalized) switch
 +      -0.1216 * (normalized) sydney
 +       0.6577 * (normalized) sylvia
 +       0.2431 * (normalized) syria
 +       0.3999 * (normalized) system
 +      -0.6829 * (normalized) tabl
 +       0      * (normalized) tag
 +       0.13   * (normalized) take
 +       0.5211 * (normalized) taken
 +       1.1806 * (normalized) talent
 +       0.53   * (normalized) talk
 +       0.7655 * (normalized) talkin
 +      -0.0754 * (normalized) tampa
 +       0.4634 * (normalized) tank
 +       0.1043 * (normalized) tape
 +      -0.879  * (normalized) target
 +       0.4773 * (normalized) tast
 +       1.1308 * (normalized) tate
 +      -0.5306 * (normalized) tatum
 +       0.6073 * (normalized) taylor
 +      -0.3328 * (normalized) taysid
 +      -0.1921 * (normalized) tca
 +       0.624  * (normalized) tcot
 +       0.5545 * (normalized) td
 +      -0.2352 * (normalized) te
 +      -0.6444 * (normalized) tea
 +       0.0995 * (normalized) teacher
 +      -0.7696 * (normalized) team
 +      -0.037  * (normalized) teaparti
 +       0.0796 * (normalized) tear
 +       0.3464 * (normalized) tech
 +       0.063  * (normalized) technic
 +      -0.3933 * (normalized) technolog
 +      -0.2862 * (normalized) ted
 +      -0.9288 * (normalized) teen
 +       0.8072 * (normalized) tehran
 +      -0.8293 * (normalized) televis
 +      -0.112  * (normalized) tell
 +       1.0407 * (normalized) templ
 +      -0.7465 * (normalized) ten
 +      -0.4101 * (normalized) tennesse
 +       0.0495 * (normalized) term
 +      -0.2042 * (normalized) terra
 +       1.6737 * (normalized) terribl
 +       0.4848 * (normalized) test
 +      -0.2233 * (normalized) texa
 +      -0.35   * (normalized) texan
 +       0.634  * (normalized) text
 +       0.3866 * (normalized) tf
 +       0.2587 * (normalized) th
 +       0.4955 * (normalized) tha
 +       0.2642 * (normalized) thalia
 +      -0.0303 * (normalized) than
 +      -1.063  * (normalized) thank
 +       0.2158 * (normalized) thanksgiv
 +       0.2526 * (normalized) that
 +       0.2846 * (normalized) the
 +       0.1138 * (normalized) theater
 +      -0.4841 * (normalized) theatr
 +      -0.7328 * (normalized) their
 +      -0.3419 * (normalized) them
 +       0.297  * (normalized) theme
 +      -0.5244 * (normalized) then
 +      -0.2728 * (normalized) there
 +       0.3255 * (normalized) these
 +      -0.1411 * (normalized) they
 +      -0.4028 * (normalized) thin
 +       0.0733 * (normalized) thing
 +       0.0773 * (normalized) think
 +      -0.9255 * (normalized) third
 +       0.3148 * (normalized) this
 +      -0.6243 * (normalized) tho
 +      -0.66   * (normalized) those
 +       0.0317 * (normalized) though
 +      -0.1855 * (normalized) thought
 +      -0.3641 * (normalized) three
 +      -0.5044 * (normalized) thrill
 +      -0.5666 * (normalized) throne
 +       0.2895 * (normalized) through
 +       0.3146 * (normalized) throw
 +       0.6272 * (normalized) thrown
 +       0.3632 * (normalized) thru
 +       0      * (normalized) tht
 +      -0.2666 * (normalized) thunder
 +      -0.3173 * (normalized) thur
 +      -0.1394 * (normalized) thursday
 +      -0.3031 * (normalized) ticket
 +      -0.7692 * (normalized) ticketek
 +      -0.5428 * (normalized) tie
 +      -0.5616 * (normalized) tiffani
 +       0.1057 * (normalized) tiger
 +       0.6565 * (normalized) til
 +      -0.1838 * (normalized) till
 +       0.8611 * (normalized) tim
 +       0.1099 * (normalized) time
 +       0      * (normalized) timmon
 +       0.41   * (normalized) timmonsvill
 +       0.6133 * (normalized) tinyurl
 +       0.128  * (normalized) tip
 +       0.8885 * (normalized) tire
 +      -0.8208 * (normalized) titl
 +      -0.3662 * (normalized) tix
 +      -0.0994 * (normalized) tl
 +      -0.3042 * (normalized) tmblr
 +       0.0541 * (normalized) to
 +       0.372  * (normalized) today
 +       0.062  * (normalized) todd
 +      -0.4095 * (normalized) togeth
 +       0.3042 * (normalized) tok
 +       0.9941 * (normalized) told
 +      -0.4493 * (normalized) tom
 +      -0.4064 * (normalized) tomb
 +      -0.1826 * (normalized) tomorrow
 +      -0.243  * (normalized) ton
 +      -0.7267 * (normalized) tonga
 +       0.3982 * (normalized) toni
 +      -0.1185 * (normalized) tonight
 +      -0.0725 * (normalized) tonit
 +       0.5377 * (normalized) too
 +      -0.3148 * (normalized) took
 +      -0.9474 * (normalized) top
 +       0.1547 * (normalized) topic
 +       0.2954 * (normalized) toronto
 +       0.0758 * (normalized) torr
 +       0.036  * (normalized) total
 +       0.2886 * (normalized) tottenham
 +      -0.1863 * (normalized) touch
 +      -0.3549 * (normalized) touchdown
 +       0.5161 * (normalized) tough
 +       0.4505 * (normalized) tour
 +      -0.6202 * (normalized) tournament
 +       1.41   * (normalized) toward
 +       0.6648 * (normalized) town
 +      -0.5778 * (normalized) track
 +       0.0538 * (normalized) trade
 +      -0.3986 * (normalized) traffic
 +       0.1206 * (normalized) trail
 +      -0.1232 * (normalized) trailer
 +       0.4599 * (normalized) train
 +       0.8483 * (normalized) transfer
 +       0.5686 * (normalized) travel
 +       1.3328 * (normalized) trayvon
 +      -0.2879 * (normalized) treat
 +       0.2786 * (normalized) treatment
 +      -0.0078 * (normalized) tree
 +       0.148  * (normalized) trend
 +      -0.2143 * (normalized) tressa
 +      -0.2908 * (normalized) trey
 +       0.1887 * (normalized) tri
 +       0.2996 * (normalized) trial
 +      -0.0317 * (normalized) triangl
 +       0.013  * (normalized) tribe
 +      -0.0097 * (normalized) tribut
 +       0.4583 * (normalized) trick
 +      -1.0196 * (normalized) trifecta
 +       0.587  * (normalized) trina
 +      -0.1532 * (normalized) trip
 +       0.6084 * (normalized) trophi
 +      -0.7873 * (normalized) troy
 +       0.8065 * (normalized) truck
 +      -0.9283 * (normalized) true
 +       0.4349 * (normalized) truli
 +       0.4673 * (normalized) truth
 +       0.5    * (normalized) tryna
 +       0.2941 * (normalized) tue
 +      -0.1673 * (normalized) tuesday
 +       0.049  * (normalized) tumblr
 +       0.0864 * (normalized) tune
 +       0.3221 * (normalized) turkey
 +       0.4515 * (normalized) turn
 +       0.0352 * (normalized) tv
 +      -0.3081 * (normalized) tv5
 +      -0.279  * (normalized) tw
 +       0.8839 * (normalized) twat
 +      -0.0141 * (normalized) tweep
 +       0.5383 * (normalized) tweet
 +       0.1264 * (normalized) twice
 +      -0.303  * (normalized) twicker
 +       0.6105 * (normalized) twilight
 +      -0.534  * (normalized) twitpic
 +      -0.0171 * (normalized) twitter
 +      -0.2292 * (normalized) two
 +      -0.7619 * (normalized) tx
 +      -0.3106 * (normalized) type
 +       0.3356 * (normalized) typic
 +      -0.2875 * (normalized) ufc
 +       0.3094 * (normalized) ugh
 +      -0.1861 * (normalized) uh
 +       0.1671 * (normalized) uk
 +      -0.0014 * (normalized) ultim
 +      -0.1585 * (normalized) um
 +      -0.3209 * (normalized) un
 +      -0.1314 * (normalized) unbroken
 +       0.6439 * (normalized) unc
 +       0.0096 * (normalized) under
 +       0.1422 * (normalized) understand
 +      -0.1068 * (normalized) underwood
 +      -0.3657 * (normalized) uniform
 +       0.4342 * (normalized) union
 +       0.5012 * (normalized) unit
 +       0.2403 * (normalized) univers
 +       0.098  * (normalized) unless
 +      -0.2696 * (normalized) unoffici
 +       0.1526 * (normalized) until
 +       0.279  * (normalized) up
 +      -0.7714 * (normalized) upcom
 +       0.0061 * (normalized) updat
 +       0.2385 * (normalized) upgrad
 +      -0.5127 * (normalized) upload
 +       0.3852 * (normalized) upset
 +      -0.0898 * (normalized) ur
 +      -0.5104 * (normalized) us
 +       0.3841 * (normalized) usa
 +      -0.3852 * (normalized) use
 +       0.7098 * (normalized) usual
 +       0.6862 * (normalized) utd
 +      -0.1089 * (normalized) valentin
 +       0.1059 * (normalized) valley
 +      -0.1489 * (normalized) valor
 +       0.1817 * (normalized) vampir
 +      -0.013  * (normalized) van
 +       0.1083 * (normalized) vanessa
 +      -0.0133 * (normalized) ve
 +      -0.6106 * (normalized) vega
 +       0.1327 * (normalized) vengeanc
 +      -0.3035 * (normalized) venu
 +      -0.3645 * (normalized) venus
 +       0.2798 * (normalized) veri
 +       0.5467 * (normalized) verizon
 +      -0.1883 * (normalized) verland
 +      -0.1795 * (normalized) version
 +       0.1491 * (normalized) vessel
 +      -0.0083 * (normalized) vh1
 +      -0.1109 * (normalized) via
 +       0.7999 * (normalized) vice
 +       0.0813 * (normalized) victim
 +       0.2288 * (normalized) victor
 +      -0.3638 * (normalized) victori
 +      -0.3862 * (normalized) vid
 +      -0.206  * (normalized) video
 +       0.1199 * (normalized) view
 +      -0.1472 * (normalized) vike
 +       0.3221 * (normalized) villa
 +       0      * (normalized) viola
 +       0.5362 * (normalized) vip
 +      -0.2047 * (normalized) vision
 +      -0.472  * (normalized) visit
 +      -0.4777 * (normalized) vita
 +      -0.1156 * (normalized) vitali
 +       0.151  * (normalized) voic
 +      -0.2708 * (normalized) volar
 +      -0.019  * (normalized) volleybal
 +       0.5419 * (normalized) volstead
 +      -0.3477 * (normalized) vote
 +      -0.5159 * (normalized) vow
 +      -0.0755 * (normalized) vs
 +      -0.6903 * (normalized) wait
 +      -0.2535 * (normalized) wake
 +       0.1587 * (normalized) wale
 +      -1      * (normalized) walgreen
 +      -0.0369 * (normalized) walk
 +      -0.6524 * (normalized) walker
 +       0.25   * (normalized) wall
 +       0.582  * (normalized) walmart
 +      -0.0407 * (normalized) wanna
 +      -0.084  * (normalized) want
 +       0.3568 * (normalized) war
 +       0.5844 * (normalized) warm
